Cache, , , , 
Objects, Time, Function Calls, CacheHitCount, Filled Both Sacks
10, 0:00:00.231615, 11754,13584, False
10, 0:00:00.161930, 7517, 3947,  False
10, 0:00:00.022059, 863,  285,   True
10, 0:00:00.196537, 9037, 6521,  False
10, 0:00:00.278208, 13046,10642, False
10, 0:00:00.193584, 9237, 6787,  False
10, 0:00:00.011025, 477,  100,   True
10, 0:00:00.083723, 3584, 1205,  False
10, 0:00:00.218130, 9870, 8357,  False
10, 0:00:00.092742, 4250, 2894,  False
20, 0:00:00.010528, 428, 65, True
20, 0:00:00, 9, 0, True
20, 0:00:00.031588, 1260, 491, True
20, 0:00:00.026573, 1004, 298, True
20, 0:00:00.005547, 186, 6, True
20, 0:00:00.003018, 105, 1, True
20, 0:00:00.003008, 79, 2, True
20, 0:00:00.000502, 11, 0, True
20, 0:00:00.002007, 50, 1, True
20, 0:00:00.023563, 945, 18, True
30, 0:00:00, 12, 0, True
30, 0:00:00.058657, 2406, 782, True
30, 0:00:00.022089, 876, 89, True
30, 0:00:00, 10, 0, True
30, 0:00:00.018558, 761, 212, True
30, 0:00:00.003509, 160, 29, True
30, 0:00:00.002532, 69, 4, True
30, 0:00:00.027092, 1104, 241, True
30, 0:00:00.026070, 1100, 707, True
30, 0:00:00.001003, 33, 0, True
40, 0:00:00.001504, 63, 0, True
40, 0:00:00.068180, 2870, 1161, True
40, 0:00:00.016042, 713, 96, True
40, 0:00:00.130842, 6034, 4196, True
40, 0:00:00.000502, 21, 0, True
40, 0:00:00.010509, 476, 31, True
40, 0:00:00.028100, 1129, 503, True
40, 0:00:00.046155, 2046, 965, True
40, 0:00:00.005514, 237, 2, True
40, 0:00:00.001034, 63, 0, True
50, 0:00:00.006016, 245, 19, True
50, 0:00:00.001034, 30, 0, True
50, 0:00:00.001038, 38, 0, True
50, 0:00:00.002004, 66, 0, True
50, 0:00:00.008016, 364, 69, True
50, 0:00:00.001503, 51, 0, True
50, 0:00:00.004519, 188, 5, True
50, 0:00:00.000501, 21, 0, True
50, 0:00:00.001004, 44, 0, True
50, 0:00:00.000501, 27, 0, True
60, 0:00:00.195519, 8964, 6183, True
60, 0:00:00.003008, 120, 2, True
60, 0:00:00.000988, 42, 0, True
60, 0:00:00.001002, 44, 0, True
60, 0:00:00.021051, 876, 93, True
60, 0:00:00.001033, 41, 0, True
60, 0:00:00.001003, 47, 0, True
60, 0:00:00.085697, 3656, 991, True
60, 0:00:00.007055, 300, 18, True
60, 0:00:00.017516, 672, 138, True
70, 0:00:00.001503, 51, 0, True
70, 0:00:00.000502, 32, 0, True
70, 0:00:00.005507, 204, 13, True
70, 0:00:00.000501, 37, 0, True
70, 0:00:00.001003, 45, 0, True
70, 0:00:00.276734, 11795, 8563, True
70, 0:00:00.001505, 62, 0, True
70, 0:00:00.007520, 267, 5, True
70, 0:00:00.000503, 12, 0, True
70, 0:00:00.007520, 227, 1, True
80, 0:00:00.000500, 32, 0, True
80, 0:00:00.002018, 103, 0, True
80, 0:00:00.001967, 93, 0, True
80, 0:00:00, 16, 0, True
80, 0:00:00.009023, 348, 6, True
80, 0:00:00.002005, 43, 0, True
80, 0:00:00.001504, 75, 0, True
80, 0:00:00.000991, 44, 0, True
80, 0:00:00.005013, 167, 5, True
80, 0:00:00.017046, 588, 14, True
90, 0:00:00.000490, 29, 0, True
90, 0:00:00.001001, 35, 0, True
90, 0:00:00.000501, 34, 0, True
90, 0:00:00.029579, 966, 58, True
90, 0:00:00.002016, 48, 0, True
90, 0:00:00.002005, 84, 0, True
90, 0:00:00.000502, 35, 0, True
90, 0:00:00.034091, 1266, 199, True
90, 0:00:00.001003, 39, 0, True
90, 0:00:00.001002, 48, 0, True
100, 0:00:00.002005, 84, 0, True
100, 0:00:00.002007, 68, 0, True
100, 0:00:00.005013, 192, 1, True
100, 0:00:00.001003, 51, 0, True
100, 0:00:00.002507, 76, 0, True
100, 0:00:00.000501, 18, 0, True
100, 0:00:00.013020, 552, 17, True
100, 0:00:00.002507, 78, 0, True
100, 0:00:00.003520, 94, 0, True
100, 0:00:00.001002, 51, 0, True
110, 0:00:00.002005, 80, 0, True
110, 0:00:00.004010, 200, 0, True
110, 0:00:00, 17, 0, True
110, 0:00:00.002007, 77, 0, True
110, 0:00:00.005013, 195, 0, True
110, 0:00:00, 20, 0, True
110, 0:00:00.000501, 31, 0, True
110, 0:00:00.060662, 2192, 115, True
110, 0:00:00.016543, 685, 31, True
110, 0:00:00.001504, 54, 0, True
120, 0:00:00.002508, 112, 0, True
120, 0:00:00.000500, 28, 0, True
120, 0:00:00.001505, 64, 0, True
120, 0:00:00.001003, 40, 0, True
120, 0:00:00.002005, 101, 0, True
120, 0:00:00.001504, 78, 0, True
120, 0:00:00.006518, 250, 1, True
120, 0:00:00.001505, 58, 0, True
120, 0:00:00.000501, 26, 0, True
120, 0:00:00.003510, 88, 0, True
130, 0:00:00.004013, 145, 0, True
130, 0:00:00.011028, 337, 1, True
130, 0:00:00.001504, 35, 0, True
130, 0:00:00.000501, 40, 0, True
130, 0:00:00.000501, 32, 0, True
130, 0:00:00.001504, 69, 0, True
130, 0:00:00.003509, 84, 0, True
130, 0:00:00.004010, 128, 0, True
130, 0:00:00.000501, 10, 0, True
130, 0:00:00.001503, 71, 0, True
140, 0:00:00.004512, 121, 0, True
140, 0:00:00.000501, 30, 0, True
140, 0:00:00.004512, 126, 0, True
140, 0:00:00.001495, 58, 0, True
140, 0:00:00.001003, 47, 0, True
140, 0:00:00.004011, 186, 0, True
140, 0:00:00, 8, 0, True
140, 0:00:00.001001, 46, 0, True
140, 0:00:00.001003, 49, 0, True
140, 0:00:00.004012, 162, 0, True
150, 0:00:00.001003, 41, 0, True
150, 0:00:00.002506, 82, 0, True
150, 0:00:00.002507, 99, 0, True
150, 0:00:00.002506, 118, 0, True
150, 0:00:00.003509, 96, 0, True
150, 0:00:00.005515, 174, 0, True
150, 0:00:00.004012, 150, 0, True
150, 0:00:00.002544, 101, 0, True
150, 0:00:00.001503, 75, 0, True
150, 0:00:00.019055, 618, 3, True
160, 0:00:00.002508, 58, 0, True
160, 0:00:00.000502, 28, 0, True
160, 0:00:00.036096, 1325, 83, True
160, 0:00:00.003509, 149, 0, True
160, 0:00:00.001469, 57, 0, True
160, 0:00:00.001001, 32, 0, True
160, 0:00:00.001002, 51, 0, True
160, 0:00:00.001504, 50, 0, True
160, 0:00:00.001003, 57, 0, True
160, 0:00:00.001505, 65, 0, True
170, 0:00:00.001001, 48, 0, True
170, 0:00:00.001003, 47, 0, True
170, 0:00:00.002974, 116, 0, True
170, 0:00:00.000502, 28, 0, True
170, 0:00:00.001002, 32, 0, True
170, 0:00:00.002005, 75, 0, True
170, 0:00:00.002507, 113, 0, True
170, 0:00:00.001002, 19, 0, True
170, 0:00:00.008036, 174, 0, True
170, 0:00:00.014537, 418, 1, True
180, 0:00:00.001504, 32, 0, True
180, 0:00:00.000500, 22, 0, True
180, 0:00:00.004010, 109, 0, True
180, 0:00:00.001504, 60, 0, True
180, 0:00:00.002507, 101, 0, True
180, 0:00:00, 19, 0, True
180, 0:00:00.039605, 1441, 76, True
180, 0:00:00.001004, 45, 0, True
180, 0:00:00.002506, 119, 0, True
180, 0:00:00.000501, 13, 0, True
190, 0:00:00.005014, 165, 0, True
190, 0:00:00.002507, 86, 0, True
190, 0:00:00.002508, 110, 0, True
190, 0:00:00.003008, 125, 0, True
190, 0:00:00.003510, 125, 0, True
190, 0:00:00.001991, 69, 0, True
190, 0:00:00.001504, 40, 0, True
190, 0:00:00.004512, 185, 0, True
190, 0:00:00.002510, 80, 0, True
190, 0:00:00.001003, 54, 0, True
Recursion, , , , 
10, 0:00:00.018549, 1653, 0, True
10, 0:00:00.238132, 25124, 0, False
10, 0:00:00.059157, 6597, 0, True
10, 0:00:00.038612, 4304, 0, True
10, 0:00:00.102233, 11582, 0, False
10, 0:00:00.093751, 10564, 0, True
10, 0:00:00.083222, 9410, 0, False
10, 0:00:00.204061, 22650, 0, False
10, 0:00:00.015041, 1686, 0, True
10, 0:00:00.197579, 20498, 0, False
20, 0:00:00.000493, 60, 0, True
20, 0:00:00.000489, 43, 0, True
20, 0:00:00.321914, 37887, 0, True
20, 0:00:00, 47, 0, True
20, 0:00:00.074689, 8829, 0, True
20, 0:00:00.043106, 4987, 0, True
20, 0:00:00.244150, 29044, 0, True
20, 0:00:00.005014, 671, 0, True
20, 0:00:00.001504, 149, 0, True
20, 0:00:00.010532, 1217, 0, True
30, 0:00:00.000502, 28, 0, True
30, 0:00:00.000501, 31, 0, True
30, 0:00:00.002005, 283, 0, True
30, 0:00:00.002998, 407, 0, True
30, 0:00:00.207089, 24635, 0, True
30, 0:00:01.005345, 122011, 0, True
30, 0:00:00.007521, 895, 0, True
30, 0:00:00.048154, 5311, 0, True
30, 0:00:00.001029, 117, 0, True
30, 0:00:00.009024, 1058, 0, True
40, 0:00:00.004011, 471, 0, True
40, 0:00:00.006015, 675, 0, True
40, 0:00:00.002005, 219, 0, True
40, 0:00:00.001002, 81, 0, True
40, 0:00:00.013568, 1396, 0, True
40, 0:00:34.326295, 4164336, 0, True
40, 0:00:24.217850, 2975729, 0, True
40, 0:00:00.088735, 10715, 0, True
40, 0:00:00.000501, 18, 0, True
40, 0:00:00, 56, 0, True
50, 0:00:00.001536, 189, 0, True
50, 0:00:00.006517, 805, 0, True
50, 0:00:00.004500, 476, 0, True
50, 0:00:00, 19, 0, True
50, 0:00:00.005014, 568, 0, True
50, 0:00:00.002006, 175, 0, True
50, 0:00:00, 25, 0, True
50, 0:00:00, 10, 0, True
50, 0:00:00.000502, 67, 0, True
50, 0:00:00.004512, 520, 0, True
60, 0:00:00.000517, 17, 0, True
60, 0:00:00, 44, 0, True
60, 0:00:00, 32, 0, True
60, 0:00:00.002506, 296, 0, True
60, 0:00:00.053141, 5817, 0, True
60, 0:00:00.001001, 103, 0, True
60, 0:00:00.002507, 268, 0, True
60, 0:00:00.000500, 38, 0, True
60, 0:00:00.010528, 1228, 0, True
60, 0:00:00.001002, 73, 0, True
70, 0:00:00, 14, 0, True
70, 0:00:00.002004, 221, 0, True
70, 0:00:00.002004, 197, 0, True
70, 0:00:00, 42, 0, True
70, 0:00:00.009024, 935, 0, True
70, 0:00:00.000493, 52, 0, True
70, 0:00:00.000501, 74, 0, True
70, 0:00:00.000498, 53, 0, True
70, 0:00:00.000501, 43, 0, True
70, 0:00:00.000501, 55, 0, True
80, 0:00:00, 46, 0, True
80, 0:00:00.005014, 380, 0, True
80, 0:00:00.000501, 69, 0, True
80, 0:00:00, 25, 0, True
80, 0:00:00.001503, 138, 0, True
80, 0:00:00.000502, 23, 0, True
80, 0:00:00.006017, 687, 0, True
80, 0:00:00.001504, 227, 0, True
80, 0:00:00.001504, 145, 0, True
80, 0:00:00.000501, 21, 0, True
90, 0:00:00.001504, 143, 0, True
90, 0:00:00.030081, 3160, 0, True
90, 0:00:00.000501, 83, 0, True
90, 0:00:00.000495, 36, 0, True
90, 0:00:00.000502, 31, 0, True
90, 0:00:00, 31, 0, True
90, 0:00:00.001003, 85, 0, True
90, 0:00:00.001003, 147, 0, True
90, 0:00:00.002005, 211, 0, True
90, 0:00:00.003009, 388, 0, True
100,0:00:00.000501, 53, 0, True
100,0:00:00.001006, 74, 0, True
100,0:00:00.000501, 76, 0, True
100,0:00:00.000502, 51, 0, True
100,0:00:00.003009, 348, 0, True
100,0:00:00.001035, 78, 0, True
100,0:00:00, 42, 0, True
100,0:00:00.067680, 7730, 0, True
100,0:00:00.000501, 99, 0, True
100,0:00:00.000501, 81, 0, True
110,0:00:00.002005, 175, 0, True
110,0:00:00, 12, 0, True
110,0:00:00.000501, 82, 0, True
110,0:00:00.021558, 2553, 0, True
110,0:00:00.000501, 22, 0, True
110,0:00:00.001003, 100, 0, True
110,0:00:00, 9, 0, True
110,0:00:00.001514, 206, 0, True
110,0:00:00.000502, 50, 0, True
110,0:00:00.000509, 20, 0, True
120,0:00:00.004011, 446, 0, True
120,0:00:00.002005, 243, 0, True
120,0:00:00.000503, 45, 0, True
120,0:00:00.001504, 213, 0, True
120,0:00:00.018047, 2044, 0, True
120,0:00:00.000501, 47, 0, True
120,0:00:00.002506, 254, 0, True
120,0:00:00.001003, 83, 0, True
120,0:00:00.001002, 121, 0, True
120,0:00:00.014037, 1579, 0, True
130,0:00:00.000501, 48, 0, True
130,0:00:00.002507, 340, 0, True
130,0:00:00.000501, 67, 0, True
130,0:00:00.001003, 105, 0, True
130,0:00:00, 33, 0, True
130,0:00:00.000502, 22, 0, True
130,0:00:00.000512, 45, 0, True
130,0:00:00, 20, 0, True
130,0:00:00.000501, 49, 0, True
130,0:00:00, 12, 0, True
140,0:00:00.001003, 114, 0, True
140,0:00:00.000501, 101, 0, True
140,0:00:00.001002, 99, 0, True
140,0:00:00, 24, 0, True
140,0:00:00, 28, 0, True
140,0:00:00, 18, 0, True
140,0:00:00, 17, 0, True
140,0:00:00.000501, 13, 0, True
140,0:00:00.000501, 46, 0, True
140,0:00:00.002018, 245, 0, True